4	1	66	18	80	70	60	85	40	90	70	65	95	85	80	0	0	0	0	0	0	0	0	0	0
4	1	66	20	80	60	80	75	70	90	75	80	75	90	80	0	0	0	0	0	0	0	0	0	0
4	1	66	23	90	80	70	70	60	80	70	75	85	85	90	0	0	0	0	0	0	0	0	0	0
4	1	66	31	85	75	80	75	40	95	70	95	70	90	85	0	0	0	0	0	0	0	0	0	0
4	2	13	1	90	85	85	95	90	75	90	85	85	80	95	85	90	95	85	60	90	0	0	0	0
4	2	13	18	90	100	100	90	95	85	95	95	90	95	95	95	90	90	100	90	90	0	0	0	0
4	2	13	20	80	85	90	95	90	90	90	100	95	95	95	90	80	90	95	80	80	0	0	0	0
4	2	13	23	95	95	90	95	95	95	90	85	85	85	85	90	90	95	95	95	95	0	0	0	0
4	2	13	31	95	85	95	85	90	95	85	70	85	80	85	80	85	100	95	70	95	0	0	0	0
4	2	16	1	90	85	85	90	85	85	85	90	90	85	85	90	85	90	90	80	90	0	0	0	0
4	2	16	18	70	95	90	100	90	95	90	95	95	95	90	95	95	90	90	75	70	0	0	0	0
4	2	16	20	80	95	90	90	75	90	90	95	85	95	100	90	90	100	95	90	80	0	0	0	0
4	2	16	23	80	85	85	80	80	75	85	90	70	95	75	80	80	85	90	80	80	0	0	0	0
4	2	16	31	95	85	90	85	80	75	85	90	85	70	85	75	95	85	75	60	95	0	0	0	0
4	2	66	1	90	85	90	75	85	85	90	80	90	90	80	80	95	90	90	75	90	0	0	0	0
4	2	66	18	80	90	100	100	90	85	95	90	80	90	90	80	90	95	90	90	80	0	0	0	0
4	2	66	20	80	85	95	80	95	90	90	85	85	95	90	80	90	90	95	85	80	0	0	0	0
4	2	66	23	90	95	90	80	90	85	85	95	75	95	80	80	80	90	90	70	90	0	0	0	0
4	2	66	31	90	75	80	75	80	85	95	95	75	100	75	70	75	80	75	80	90	0	0	0	0
4	3	13	1	75	90	75	90	90	80	50	85	90	80	75	80	90	75	0	0	0	0	0	0	0
4	3	13	18	60	95	95	100	90	90	80	90	90	80	100	90	100	60	0	0	0	0	0	0	0
4	3	13	20	70	80	70	90	95	95	70	90	80	80	75	80	95	70	0	0	0	0	0	0	0
4	3	13	23	90	85	80	85	90	95	90	90	80	80	90	90	95	90	0	0	0	0	0	0	0
4	3	13	31	80	80	85	90	90	85	70	75	80	80	70	75	95	80	0	0	0	0	0	0	0
4	3	16	1	70	85	75	90	90	90	60	80	80	80	75	75	90	70	0	0	0	0	0	0	0
4	3	16	18	50	90	90	85	90	90	70	90	80	80	70	100	95	50	0	0	0	0	0	0	0
4	3	16	20	70	80	70	80	95	70	65	90	90	85	90	95	90	70	0	0	0	0	0	0	0
4	3	16	23	90	90	80	95	90	85	80	85	80	85	90	90	90	90	0	0	0	0	0	0	0
4	3	16	31	90	75	85	80	90	90	60	60	75	70	70	90	95	90	0	0	0	0	0	0	0
4	3	66	1	70	85	85	85	80	85	70	80	85	75	80	85	80	70	0	0	0	0	0	0	0
4	3	66	18	80	85	95	85	80	90	80	80	80	85	85	85	90	80	0	0	0	0	0	0	0
4	3	66	20	60	80	70	90	90	95	80	70	90	80	85	90	90	60	0	0	0	0	0	0	0
4	3	66	23	90	85	90	90	95	95	90	80	85	90	85	90	80	90	0	0	0	0	0	0	0
4	3	66	31	90	80	85	90	80	85	85	80	90	80	85	70	95	90	0	0	0	0	0	0	0
5	1	11	1	90	65	85	90	70	80	75	80	80	75	90	0	0	0	0	0	0	0	0	0	0
5	1	11	18	80	90	75	90	80	85	70	80	85	65	80	0	0	0	0	0	0	0	0	0	0
5	1	11	20	80	65	70	90	75	80	65	70	90	75	80	0	0	0	0	0	0	0	0	0	0
5	1	11	23	90	75	70	80	60	75	60	60	80	65	90	0	0	0	0	0	0	0	0	0	0
5	1	11	31	95	85	85	75	85	85	75	75	80	80	95	0	0	0	0	0	0	0	0	0	0
5	1	15	1	90	85	90	90	75	90	90	60	85	75	90	0	0	0	0	0	0	0	0	0	0
5	1	15	18	95	90	100	85	90	95	95	85	95	90	95	0	0	0	0	0	0	0	0	0	0
5	1	15	20	80	80	90	90	75	80	90	60	90	85	80	0	0	0	0	0	0	0	0	0	0
5	1	15	23	90	90	95	95	90	90	95	90	85	85	90	0	0	0	0	0	0	0	0	0	0
5	1	15	31	95	90	95	90	95	90	90	70	85	90	95	0	0	0	0	0	0	0	0	0	0
5	1	25	1	90	85	90	90	85	80	85	55	85	70	90	0	0	0	0	0	0	0	0	0	0
5	1	25	18	90	100	100	90	95	80	95	90	95	90	90	0	0	0	0	0	0	0	0	0	0
5	1	25	20	75	60	95	90	85	85	85	75	95	90	75	0	0	0	0	0	0	0	0	0	0
5	1	25	23	90	85	85	95	90	70	80	75	90	80	90	0	0	0	0	0	0	0	0	0	0
5	1	25	31	95	90	95	90	80	90	90	70	85	80	95	0	0	0	0	0	0	0	0	0	0
5	1	26	1	80	75	70	75	70	65	70	55	50	75	80	0	0	0	0	0	0	0	0	0	0
5	1	26	18	90	80	85	85	50	70	60	50	70	50	90	0	0	0	0	0	0	0	0	0	0
5	1	26	20	80	75	70	80	40	75	60	70	80	75	80	0	0	0	0	0	0	0	0	0	0
5	1	26	23	90	80	70	70	50	70	60	70	60	50	90	0	0	0	0	0	0	0	0	0	0
5	1	26	31	90	85	70	90	70	75	80	70	70	80	90	0	0	0	0	0	0	0	0	0	0
5	1	27	1	80	60	80	70	0	70	85	50	65	65	80	0	0	0	0	0	0	0	0	0	0
5	1	27	18	60	20	85	80	0	50	70	50	70	40	60	0	0	0	0	0	0	0	0	0	0
5	1	27	20	80	50	80	90	0	70	80	50	90	80	80	0	0	0	0	0	0	0	0	0	0
5	1	27	23	80	40	80	75	0	75	70	75	80	85	80	0	0	0	0	0	0	0	0	0	0
5	1	27	31	90	75	90	80	0	80	90	85	90	85	90	0	0	0	0	0	0	0	0	0	0
5	1	28	1	90	0	90	90	65	80	80	70	65	85	90	0	0	0	0	0	0	0	0	0	0
5	1	28	18	90	0	95	95	95	80	90	80	95	90	90	0	0	0	0	0	0	0	0	0	0
5	1	28	20	80	0	90	90	85	70	80	60	90	80	80	0	0	0	0	0	0	0	0	0	0
5	1	28	23	90	0	80	75	75	70	65	60	80	75	90	0	0	0	0	0	0	0	0	0	0
5	1	28	31	95	0	90	80	85	80	95	70	95	85	95	0	0	0	0	0	0	0	0	0	0
5	2	11	1	90	65	85	80	85	0	90	80	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	11	18	80	80	75	75	50	0	65	85	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	11	20	80	40	80	95	50	0	55	90	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	11	23	90	70	70	85	60	0	70	75	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	11	31	95	75	85	85	60	0	80	80	95	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	1	90	80	90	85	75	85	80	85	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	18	70	90	85	85	90	85	90	90	70	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	20	80	85	90	85	50	80	65	80	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	23	90	90	85	85	50	85	95	95	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	15	31	95	95	85	90	60	90	90	90	95	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	1	70	75	85	75	80	80	80	70	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	18	80	95	85	90	85	95	80	80	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	20	70	60	80	95	75	90	60	70	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	23	90	85	70	70	75	85	75	90	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	25	31	75	60	80	80	80	70	65	75	0	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	1	85	0	65	60	65	65	60	70	85	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	18	80	0	80	50	85	75	75	55	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	20	80	0	95	50	75	90	60	55	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	23	90	0	80	70	60	75	80	55	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	26	31	80	0	80	50	70	80	70	65	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	27	1	90	60	70	85	85	40	75	75	70	70	90	0	0	0	0	0	0	0	0	0	0
5	2	27	18	70	55	50	80	75	95	80	80	50	60	70	0	0	0	0	0	0	0	0	0	0
5	2	27	20	70	20	80	75	95	80	70	80	75	90	70	0	0	0	0	0	0	0	0	0	0
5	2	27	23	90	60	60	80	80	60	80	60	70	65	90	0	0	0	0	0	0	0	0	0	0
5	2	27	31	95	70	70	70	95	60	75	75	70	60	95	0	0	0	0	0	0	0	0	0	0
5	2	28	1	90	85	80	80	90	90	90	85	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	28	18	80	90	90	65	90	85	85	90	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	28	20	80	90	85	65	75	90	85	70	80	0	0	0	0	0	0	0	0	0	0	0	0
5	2	28	23	90	80	80	70	70	80	80	60	90	0	0	0	0	0	0	0	0	0	0	0	0
5	2	28	31	95	95	85	75	80	80	85	60	95	0	0	0	0	0	0	0	0	0	0	0	0
5	3	11	1	85	80	75	75	0	85	50	60	75	60	75	75	50	85	85	0	0	0	0	0	0
5	3	11	18	60	85	50	70	0	60	40	50	70	60	85	60	50	70	60	0	0	0	0	0	0
5	3	11	20	60	80	50	90	0	90	50	40	80	60	90	30	50	90	60	0	0	0	0	0	0
5	3	11	23	90	75	50	60	0	80	50	40	75	60	90	60	50	70	90	0	0	0	0	0	0
5	3	11	31	80	75	65	75	0	75	40	40	85	60	75	70	50	80	80	0	0	0	0	0	0
5	3	15	1	85	80	90	85	75	85	90	40	85	75	0	90	70	85	85	0	0	0	0	0	0
5	3	15	18	70	95	95	100	95	85	95	90	95	90	0	90	80	95	70	0	0	0	0	0	0
5	3	15	20	60	85	90	95	90	80	90	40	90	85	0	90	70	100	60	0	0	0	0	0	0
5	3	15	23	90	85	90	95	90	75	90	90	90	85	0	85	70	80	90	0	0	0	0	0	0
5	3	15	31	90	90	90	95	85	90	85	85	90	85	0	80	75	90	90	0	0	0	0	0	0
5	3	25	1	85	95	90	90	90	85	95	70	80	90	85	85	70	85	85	0	0	0	0	0	0
5	3	25	18	80	100	90	100	95	85	100	80	90	95	90	90	85	90	80	0	0	0	0	0	0
5	3	25	20	70	90	100	95	85	80	90	60	75	80	90	80	60	90	70	0	0	0	0	0	0
5	3	25	23	90	95	95	95	85	85	80	70	85	85	80	75	60	75	90	0	0	0	0	0	0
5	3	25	31	95	90	85	90	90	90	90	60	90	85	85	80	80	75	95	0	0	0	0	0	0
5	3	26	1	75	85	80	80	60	75	0	0	85	75	0	0	40	70	75	0	0	0	0	0	0
5	3	26	18	70	80	80	90	75	70	0	0	70	60	0	0	40	50	70	0	0	0	0	0	0
5	3	26	20	70	70	95	95	60	75	0	0	90	75	0	0	60	70	70	0	0	0	0	0	0
5	3	26	23	90	80	90	85	85	75	0	0	75	70	0	0	50	60	90	0	0	0	0	0	0
5	3	26	31	75	85	70	80	75	70	0	0	80	70	0	0	50	75	75	0	0	0	0	0	0
5	3	27	1	60	0	30	60	0	70	40	0	80	80	70	40	40	80	60	0	0	0	0	0	0
5	3	27	18	50	0	40	50	0	75	50	0	85	85	70	20	30	75	50	0	0	0	0	0	0
5	3	27	20	65	0	40	65	0	80	45	0	80	80	70	20	100	75	65	0	0	0	0	0	0
5	3	27	23	80	0	50	70	0	60	50	0	70	80	70	20	55	70	80	0	0	0	0	0	0
5	3	27	31	80	0	70	85	0	80	50	0	75	85	70	65	50	75	80	0	0	0	0	0	0
5	3	28	1	85	80	90	90	70	85	70	85	90	80	75	75	70	85	85	0	0	0	0	0	0
5	3	28	18	70	100	85	90	75	85	90	85	95	95	90	85	70	85	70	0	0	0	0	0	0
5	3	28	20	80	95	90	90	70	70	95	70	90	90	85	80	75	70	80	0	0	0	0	0	0
5	3	28	23	90	90	80	90	75	75	85	80	95	85	75	60	50	85	90	0	0	0	0	0	0
5	3	28	31	85	90	90	85	75	95	85	80	80	70	80	70	50	85	85	0	0	0	0	0	0
6	1	11	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	11	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	11	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	11	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	11	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	15	1	0	70	90	70	70	85	70	80	80	75	80	0	0	0	0	0	0	0	0	0	0
6	1	15	13	0	90	90	85	95	100	95	90	85	90	85	0	0	0	0	0	0	0	0	0	0
6	1	15	18	0	65	65	60	60	60	60	60	60	60	60	0	0	0	0	0	0	0	0	0	0
6	1	15	23	0	85	85	80	80	90	85	90	85	90	95	0	0	0	0	0	0	0	0	0	0
6	1	15	31	0	90	85	75	80	85	80	85	85	85	85	0	0	0	0	0	0	0	0	0	0
6	1	25	1	0	80	85	90	70	90	70	80	80	90	90	0	0	0	0	0	0	0	0	0	0
6	1	25	13	0	80	85	85	90	90	90	90	90	85	90	0	0	0	0	0	0	0	0	0	0
6	1	25	18	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0
6	1	25	23	0	75	70	75	60	80	70	80	70	80	60	0	0	0	0	0	0	0	0	0	0
6	1	25	31	0	85	85	70	70	85	70	85	85	85	85	0	0	0	0	0	0	0	0	0	0
6	1	26	1	0	65	70	65	50	80	60	80	80	70	80	0	0	0	0	0	0	0	0	0	0
6	1	26	13	0	80	75	75	80	80	75	75	80	80	80	0	0	0	0	0	0	0	0	0	0
6	1	26	18	0	40	50	50	40	40	40	40	40	40	40	0	0	0	0	0	0	0	0	0	0
6	1	26	23	0	70	80	70	60	75	60	70	60	60	60	0	0	0	0	0	0	0	0	0	0
6	1	26	31	0	70	85	70	70	80	70	70	80	80	80	0	0	0	0	0	0	0	0	0	0
6	1	27	1	0	80	70	80	65	70	65	80	75	75	65	0	0	0	0	0	0	0	0	0	0
6	1	27	13	0	80	80	75	80	80	85	80	80	80	80	0	0	0	0	0	0	0	0	0	0
6	1	27	18	0	45	45	50	30	50	50	45	45	60	55	0	0	0	0	0	0	0	0	0	0
6	1	27	23	0	70	70	60	60	60	70	60	75	70	60	0	0	0	0	0	0	0	0	0	0
6	1	27	31	0	80	80	70	60	80	60	70	75	80	75	0	0	0	0	0	0	0	0	0	0
6	1	28	1	0	75	80	80	70	85	70	80	80	75	85	0	0	0	0	0	0	0	0	0	0
6	1	28	13	0	80	80	85	80	85	85	85	80	85	80	0	0	0	0	0	0	0	0	0	0
6	1	28	18	0	60	60	60	50	50	60	60	60	60	60	0	0	0	0	0	0	0	0	0	0
6	1	28	23	0	70	65	70	70	60	65	70	65	70	70	0	0	0	0	0	0	0	0	0	0
6	1	28	31	0	90	85	90	85	85	85	85	85	85	85	0	0	0	0	0	0	0	0	0	0
 </ContestScores>
 <ContestPenalties>
2	2	8	200
3	3	60	150
3	3	63	150
3	3	64	150
4	3	66	500
5	3	11	900
5	3	26	1800
5	3	27	900
6	1	27	5300
 </ContestPenalties>
 <ContestJudgeAdjustment>
 </ContestJudgeAdjustment>
</ContestDetail>
